"year","ward","housing_units_total","housing_units_rental","housing_units_other","population_total","population_poverty_below","population_poverty_above","population_race_white","population_race_black","population_race_latinx","population_race_asian","population_race_other"
"2013-2017 5-year estimates",14,16314.000,6641.000,9673.000,55060.000,9559.000,45500.000,7634.000,688.000,45272.000,1363.000,102.000
"2013-2017 5-year estimates",15,16092.000,8386.000,7705.000,47689.000,14539.000,33149.000,2485.000,8383.000,35047.000,1508.000,268.000
"2013-2017 5-year estimates",16,19431.000,9973.000,9459.000,47010.000,15976.000,31034.000,816.000,27369.000,18221.000,156.000,446.000
"2013-2017 5-year estimates",17,20473.000,10871.000,9600.000,49576.000,14786.000,34794.000,961.000,39399.000,8119.000,145.000,954.000
"2013-2017 5-year estimates",18,18296.000,4103.000,14193.000,55128.000,7738.000,47388.000,5066.000,28781.000,19707.000,360.000,1212.000
"2013-2017 5-year estimates",19,20230.000,4004.000,16226.000,52540.000,3207.000,49332.000,33933.000,13760.000,3288.000,623.000,937.000
"2013-2017 5-year estimates",20,23258.000,15772.000,7486.000,46146.000,18694.000,27452.000,3022.000,34493.000,6925.000,871.000,838.000
"2013-2017 5-year estimates",21,21260.000,9475.000,11787.000,49836.000,11929.000,37906.000,319.000,48059.000,573.000,126.000,761.000
"2013-2017 5-year estimates",22,15836.000,7805.000,8031.000,52245.000,14990.000,37254.000,2405.000,3089.000,46227.000,216.000,308.000
"2013-2017 5-year estimates",23,17582.000,5264.000,12318.000,54188.000,6946.000,47242.000,14034.000,811.000,38474.000,652.000,221.000
"2013-2017 5-year estimates",24,18333.000,11365.000,6970.000,53301.000,20740.000,32561.000,1988.000,43650.000,7034.000,146.000,480.000
"2013-2017 5-year estimates",25,23726.000,14036.000,9693.000,52763.000,13306.000,39457.000,12110.000,4664.000,26666.000,8445.000,878.000
"2013-2017 5-year estimates",26,20530.000,12856.000,7675.000,52197.000,12782.000,39415.000,12627.000,6327.000,31253.000,885.000,1104.000
"2013-2017 5-year estimates",27,27457.000,17228.000,10228.000,55901.000,14212.000,41693.000,17469.000,26828.000,7782.000,2590.000,1227.000
"2013-2017 5-year estimates",28,23111.000,14951.000,8161.000,55279.000,21782.000,33494.000,7590.000,39969.000,3995.000,2977.000,750.000
"2013-2017 5-year estimates",29,22014.000,10824.000,11188.000,54509.000,12209.000,42300.000,7748.000,36176.000,9408.000,626.000,550.000
"2013-2017 5-year estimates",30,19199.000,9511.000,9685.000,56004.000,9792.000,46209.000,14885.000,991.000,37484.000,1863.000,781.000
"2013-2017 5-year estimates",31,18110.000,9332.000,8780.000,52171.000,9459.000,42715.000,9524.000,1015.000,39695.000,1096.000,845.000
"2013-2017 5-year estimates",32,27182.000,12585.000,14596.000,58949.000,4186.000,54761.000,42213.000,1709.000,10260.000,2899.000,1868.000
"2013-2017 5-year estimates",33,22050.000,12714.000,9336.000,55985.000,9610.000,46373.000,20141.000,2320.000,26432.000,5389.000,1702.000
"2013-2017 5-year estimates",34,18967.000,5716.000,13251.000,49140.000,14112.000,35028.000,952.000,46407.000,692.000,92.000,996.000
"2013-2017 5-year estimates",35,20019.000,11954.000,8068.000,53905.000,10688.000,43220.000,13638.000,2056.000,34091.000,3236.000,885.000
"2013-2017 5-year estimates",36,17516.000,6891.000,10627.000,54904.000,9521.000,45383.000,12883.000,1953.000,37944.000,1687.000,432.000
"2013-2017 5-year estimates",37,18250.000,9863.000,8389.000,50622.000,16562.000,34061.000,892.000,35030.000,13774.000,189.000,738.000
"2013-2017 5-year estimates",38,22858.000,6551.000,16307.000,58390.000,5867.000,52523.000,37950.000,839.000,15759.000,2928.000,918.000
"2013-2017 5-year estimates",39,22045.000,8707.000,13339.000,57955.000,6424.000,51529.000,30218.000,1366.000,14340.000,10118.000,1911.000
"2013-2017 5-year estimates",40,25428.000,14580.000,10849.000,57159.000,8994.000,48166.000,29372.000,3754.000,12101.000,9595.000,2337.000
"2013-2017 5-year estimates",41,24886.000,7159.000,17725.000,55556.000,3666.000,51890.000,44652.000,509.000,5850.000,2539.000,2008.000
"2013-2017 5-year estimates",42,50486.000,26847.000,23639.000,67595.000,5954.000,61641.000,46830.000,2984.000,3834.000,12339.000,1607.000
"2013-2017 5-year estimates",43,32684.000,18172.000,14511.000,58721.000,6118.000,52602.000,47011.000,2753.000,3314.000,3913.000,1730.000
"2013-2017 5-year estimates",44,34773.000,22045.000,12728.000,59619.000,6127.000,53495.000,48152.000,1845.000,3860.000,4094.000,1666.000
"2013-2017 5-year estimates",45,24591.000,9051.000,15541.000,58252.000,5150.000,53104.000,36216.000,811.000,15196.000,4482.000,1544.000
"2013-2017 5-year estimates",46,32997.000,21515.000,11481.000,54768.000,11445.000,43322.000,32031.000,9417.000,7392.000,4200.000,1731.000
"2013-2017 5-year estimates",47,29601.000,16877.000,12725.000,61393.000,4315.000,57077.000,46587.000,1412.000,7562.000,3618.000,2214.000
"2013-2017 5-year estimates",48,33442.000,21484.000,11959.000,55956.000,10108.000,45849.000,30767.000,8461.000,7905.000,7125.000,1697.000
"2013-2017 5-year estimates",49,27902.000,20450.000,7452.000,56243.000,14445.000,41798.000,23780.000,14994.000,12035.000,3397.000,2036.000
"2013-2017 5-year estimates",50,21276.000,11289.000,9986.000,59489.000,12206.000,47283.000,26344.000,7259.000,10386.000,12861.000,2639.000
